department,salary_k
Engineering,168.2
Engineering,110.8
Engineering,176.1
Engineering,204.4
Engineering,214.0
Engineering,178.9
Engineering,99.5
Engineering,159.5
Engineering,233.3
Engineering,119.0
Engineering,149.8
Engineering,205.7
Engineering,175.5
Engineering,246.2
Engineering,124.2
Engineering,114.4
Engineering,198.5
Engineering,106.6
Engineering,144.5
Engineering,149.5
Engineering,191.4
Engineering,175.3
Engineering,169.4
Engineering,136.7
Engineering,198.2
Engineering,305.0
Engineering,178.3
Engineering,155.8
Engineering,102.7
Engineering,127.8
Engineering,143.9
Engineering,131.7
Engineering,151.4
Engineering,219.6
Engineering,199.4
Engineering,146.0
Engineering,106.1
Engineering,202.8
Engineering,150.1
Engineering,86.4
Engineering,179.1
Engineering,191.0
Engineering,59.8
Engineering,120.7
Engineering,147.8
Engineering,179.9
Engineering,132.4
Engineering,120.4
Engineering,179.6
Engineering,134.2
Engineering,172.6
Engineering,109.8
Engineering,100.6
Engineering,180.7
Engineering,161.6
Engineering,187.1
Engineering,131.8
Engineering,121.8
Engineering,203.7
Engineering,94.1
Engineering,199.6
Engineering,202.2
Engineering,184.7
Engineering,125.9
Engineering,121.0
Engineering,144.0
Engineering,102.8
Engineering,115.5
Engineering,176.5
Engineering,176.7
Engineering,112.1
Engineering,177.7
Engineering,169.3
Engineering,209.4
Engineering,173.6
Engineering,192.2
Engineering,170.1
Engineering,189.2
Engineering,103.1
Engineering,147.4
Engineering,150.5
Engineering,142.7
Engineering,168.9
Engineering,176.1
Engineering,166.9
Engineering,145.3
Engineering,124.0
Engineering,193.7
Engineering,165.3
Engineering,113.3
Engineering,144.6
Engineering,85.8
Engineering,153.3
Engineering,144.5
Engineering,130.2
Engineering,212.2
Engineering,108.1
Engineering,178.8
Engineering,235.1
Engineering,192.9
Engineering,150.8
Engineering,108.9
Engineering,100.2
Engineering,136.4
Engineering,125.9
Engineering,124.7
Engineering,139.6
Engineering,148.1
Engineering,170.4
Engineering,105.0
Engineering,126.1
Engineering,145.9
Engineering,144.6
Engineering,221.8
Engineering,160.8
Engineering,90.7
Engineering,167.9
Engineering,172.7
Engineering,147.2
Engineering,105.9
Engineering,218.8
Engineering,111.3
Engineering,177.1
Engineering,159.6
Engineering,174.8
Engineering,216.9
Engineering,173.3
Engineering,130.8
Engineering,194.0
Engineering,128.0
Engineering,158.2
Engineering,102.9
Engineering,112.7
Engineering,154.0
Engineering,166.0
Engineering,87.3
Engineering,170.9
Engineering,120.9
Engineering,200.6
Engineering,138.6
Engineering,109.3
Engineering,154.9
Engineering,117.2
Engineering,200.2
Engineering,152.0
Engineering,146.2
Engineering,174.5
Engineering,113.8
Engineering,103.0
Engineering,167.5
Engineering,110.2
Engineering,110.2
Engineering,183.8
Engineering,172.0
Engineering,104.4
Engineering,128.5
Engineering,117.7
Engineering,219.5
Engineering,186.4
Engineering,136.0
Engineering,173.9
Engineering,100.5
Engineering,126.4
Engineering,156.0
Engineering,169.2
Engineering,148.3
Engineering,161.4
Engineering,155.0
Engineering,145.8
Engineering,140.7
Engineering,135.8
Engineering,160.8
Engineering,167.6
Engineering,159.5
Engineering,107.2
Engineering,114.0
Engineering,167.2
Engineering,207.9
Engineering,157.8
Engineering,136.4
Engineering,160.5
Engineering,108.8
Engineering,201.7
Engineering,159.1
Engineering,126.6
Engineering,145.7
Engineering,132.0
Engineering,201.8
Engineering,144.3
Engineering,157.9
Engineering,173.8
Engineering,123.9
Engineering,159.4
Engineering,162.4
Engineering,92.9
Engineering,161.6
Engineering,150.3
Engineering,156.9
Engineering,153.4
Engineering,161.8
Engineering,202.8
Engineering,107.2
Engineering,139.0
Engineering,177.3
Engineering,170.3
Engineering,169.5
Engineering,256.6
Engineering,175.3
Engineering,195.0
Engineering,140.3
Engineering,114.3
Engineering,140.1
Engineering,179.1
Engineering,167.5
Engineering,167.3
Engineering,143.9
Engineering,137.8
Engineering,145.2
Engineering,179.5
Engineering,183.9
Data Science,113.8
Data Science,173.9
Data Science,125.9
Data Science,163.9
Data Science,141.5
Data Science,201.2
Data Science,133.8
Data Science,154.1
Data Science,168.6
Data Science,118.3
Data Science,145.5
Data Science,138.9
Data Science,130.5
Data Science,133.0
Data Science,185.8
Data Science,127.6
Data Science,167.3
Data Science,158.7
Data Science,100.5
Data Science,165.7
Data Science,99.9
Data Science,169.4
Data Science,130.8
Data Science,148.3
Data Science,104.0
Data Science,152.2
Data Science,179.5
Data Science,120.6
Data Science,127.4
Data Science,163.5
Data Science,164.3
Data Science,65.2
Data Science,216.5
Data Science,166.0
Data Science,171.7
Data Science,143.1
Data Science,84.9
Data Science,170.9
Data Science,128.8
Data Science,166.5
Data Science,140.6
Data Science,156.1
Data Science,121.7
Data Science,177.4
Data Science,107.6
Data Science,224.3
Data Science,224.1
Data Science,203.5
Data Science,191.4
Data Science,145.1
Data Science,187.7
Data Science,144.7
Data Science,95.2
Data Science,199.1
Data Science,186.4
Data Science,146.9
Data Science,106.3
Data Science,128.1
Data Science,86.1
Data Science,180.1
Data Science,93.5
Data Science,157.8
Data Science,119.3
Data Science,99.5
Data Science,156.1
Data Science,136.7
Data Science,176.5
Data Science,104.9
Data Science,122.3
Data Science,66.8
Data Science,73.7
Data Science,209.1
Data Science,218.8
Data Science,151.2
Data Science,120.0
Data Science,137.9
Data Science,177.7
Data Science,130.5
Data Science,156.1
Data Science,147.6
Data Science,128.7
Data Science,130.1
Data Science,158.0
Data Science,114.8
Data Science,163.4
Data Science,132.0
Data Science,152.3
Data Science,195.1
Data Science,142.3
Data Science,179.3
Data Science,87.1
Data Science,132.0
Data Science,148.9
Data Science,213.4
Data Science,81.4
Data Science,144.7
Data Science,197.5
Data Science,121.3
Data Science,140.8
Data Science,159.3
Data Science,154.3
Data Science,201.2
Data Science,163.2
Data Science,193.1
Data Science,135.8
Data Science,122.8
Data Science,140.3
Data Science,108.6
Data Science,164.4
Data Science,134.9
Data Science,125.2
Data Science,165.0
Data Science,109.1
Data Science,174.2
Data Science,131.7
Data Science,187.4
Data Science,134.6
Data Science,169.5
Data Science,154.1
Data Science,173.3
Data Science,151.7
Data Science,91.4
Data Science,182.3
Data Science,145.0
Data Science,174.8
Data Science,171.5
Data Science,121.7
Data Science,116.9
Data Science,170.3
Data Science,137.7
Data Science,179.8
Data Science,141.9
Data Science,182.8
Data Science,162.4
Data Science,157.8
Data Science,135.3
Data Science,155.9
Data Science,188.6
Data Science,146.2
Data Science,166.1
Data Science,149.6
Data Science,152.2
Data Science,206.6
Data Science,188.9
Data Science,150.7
Data Science,155.3
Data Science,124.1
Data Science,142.1
Data Science,158.5
Data Science,176.9
Data Science,173.5
Data Science,110.3
Data Science,181.2
Data Science,145.0
Data Science,114.4
Data Science,193.4
Data Science,197.8
Data Science,157.0
Data Science,172.1
Data Science,174.1
Data Science,195.5
Data Science,172.8
Data Science,102.9
Data Science,216.3
Data Science,184.2
Data Science,130.7
Data Science,113.0
Data Science,165.2
Data Science,138.5
Data Science,159.2
Data Science,173.3
Data Science,128.7
Data Science,110.1
Data Science,161.1
Data Science,129.9
Data Science,153.0
Data Science,102.3
Data Science,139.4
Data Science,172.3
Data Science,168.6
Product,112.8
Product,100.6
Product,138.5
Product,156.0
Product,151.0
Product,121.6
Product,147.5
Product,186.1
Product,144.6
Product,85.7
Product,144.5
Product,203.4
Product,96.8
Product,139.0
