date,dau
2024-01-01,85761
2024-01-02,87264
2024-01-03,93072
2024-01-04,90474
2024-01-05,78211
2024-01-06,76760
2024-01-07,81667
2024-01-08,85420
2024-01-09,91033
2024-01-10,90273
2024-01-11,91530
2024-01-12,86242
2024-01-13,81388
2024-01-14,85371
2024-01-15,88585
2024-01-16,90130
2024-01-17,94529
2024-01-18,88134
2024-01-19,87691
2024-01-20,82294
2024-01-21,83284
2024-01-22,86904
2024-01-23,96522
2024-01-24,94406
2024-01-25,90643
2024-01-26,85795
2024-01-27,84926
2024-01-28,85834
2024-01-29,90809
2024-01-30,95710
2024-01-31,101310
2024-02-01,91858
2024-02-02,86550
2024-02-03,82713
2024-02-04,87608
2024-02-05,93743
2024-02-06,95487
2024-02-07,94990
2024-02-08,91943
2024-02-09,90582
2024-02-10,87726
2024-02-11,88541
2024-02-12,90367
2024-02-13,97458
2024-02-14,98482
2024-02-15,95645
2024-02-16,92224
2024-02-17,87510
2024-02-18,89958
2024-02-19,93272
2024-02-20,98666
2024-02-21,100829
2024-02-22,92510
2024-02-23,90294
2024-02-24,86817
2024-02-25,87699
2024-02-26,93444
2024-02-27,102703
2024-02-28,98102
2024-02-29,99582
2024-03-01,87888
2024-03-02,88151
2024-03-03,90691
2024-03-04,96578
2024-03-05,101718
2024-03-06,103217
2024-03-07,97249
2024-03-08,91891
2024-03-09,92078
2024-03-10,90744
2024-03-11,92853
2024-03-12,98029
2024-03-13,99849
2024-03-14,100271
2024-03-15,94302
2024-03-16,92550
2024-03-17,91037
2024-03-18,97315
2024-03-19,103294
2024-03-20,102234
2024-03-21,101022
2024-03-22,93135
2024-03-23,90752
2024-03-24,91979
2024-03-25,94748
2024-03-26,103758
2024-03-27,102637
2024-03-28,100706
2024-03-29,96779
2024-03-30,93554
2024-03-31,95367
2024-04-01,98253
2024-04-02,102236
2024-04-03,104357
2024-04-04,97193
2024-04-05,92688
2024-04-06,89852
2024-04-07,91922
2024-04-08,100203
2024-04-09,101726
2024-04-10,104298
2024-04-11,105339
2024-04-12,96086
2024-04-13,95665
2024-04-14,92736
2024-04-15,117336
2024-04-16,119622
2024-04-17,121785
2024-04-18,120984
2024-04-19,108876
2024-04-20,110569
2024-04-21,110790
2024-04-22,112972
2024-04-23,115122
2024-04-24,119680
2024-04-25,114549
2024-04-26,110882
2024-04-27,106758
2024-04-28,111530
2024-04-29,111294
2024-04-30,113714
2024-05-01,117581
2024-05-02,114150
2024-05-03,111516
2024-05-04,106696
2024-05-05,106406
2024-05-06,113620
2024-05-07,111447
2024-05-08,113755
2024-05-09,109577
2024-05-10,105506
2024-05-11,99596
2024-05-12,105595
2024-05-13,107961
2024-05-14,109357
2024-05-15,111487
2024-05-16,111404
2024-05-17,107356
2024-05-18,106860
2024-05-19,110172
2024-05-20,108480
2024-05-21,109533
2024-05-22,107713
2024-05-23,110349
2024-05-24,102329
2024-05-25,99969
2024-05-26,100534
2024-05-27,106305
2024-05-28,113920
2024-05-29,112717
2024-05-30,108597
2024-05-31,101117
2024-06-01,96196
2024-06-02,100252
2024-06-03,105955
2024-06-04,115133
2024-06-05,112135
2024-06-06,110960
2024-06-07,101991
2024-06-08,96977
2024-06-09,98634
2024-06-10,103877
2024-06-11,115657
2024-06-12,109398
2024-06-13,110261
2024-06-14,100663
2024-06-15,101967
2024-06-16,101726
2024-06-17,105032
2024-06-18,109983
2024-06-19,109580
2024-06-20,109061
2024-06-21,101578
2024-06-22,96385
2024-06-23,97393
2024-06-24,105693
2024-06-25,113884
2024-06-26,111481
2024-06-27,107526
2024-06-28,103319
2024-06-29,102614
2024-06-30,101048
2024-07-01,104157
2024-07-02,112637
2024-07-03,112098
2024-07-04,111617
2024-07-05,103029
2024-07-06,96264
2024-07-07,97065
2024-07-08,109307
2024-07-09,114185
2024-07-10,110591
2024-07-11,106843
2024-07-12,106256
2024-07-13,96598
2024-07-14,98298
2024-07-15,106846
2024-07-16,108955
2024-07-17,111102
2024-07-18,107475
2024-07-19,103537
2024-07-20,102984
2024-07-21,100869
2024-07-22,106963
2024-07-23,104939
2024-07-24,111124
2024-07-25,105914
2024-07-26,99793
2024-07-27,97423
2024-07-28,99969
2024-07-29,107812
2024-07-30,106926
2024-07-31,111507
2024-08-01,107004
2024-08-02,102220
2024-08-03,102333
2024-08-04,102364
2024-08-05,109088
2024-08-06,110085
2024-08-07,109928
2024-08-08,107900
2024-08-09,103899
2024-08-10,100528
2024-08-11,98576
2024-08-12,106246
2024-08-13,111326
2024-08-14,118252
2024-08-15,113450
2024-08-16,101466
2024-08-17,99682
2024-08-18,97950
